timestamp,status,facility_pool_pct,k,L,U,cost_S_L,cost_S_U,final_cost_S_I,theoretical_bound,cost_as_pct_of_bound,min_cluster_size,max_cluster_size,lower_bound_violated,num_lb_violations,upper_bound_violation_factor,all_clients_assigned
2025-08-29T03:52:59.888696,SUCCESS,0.05,10,4974,10944,212905.54576545797,246340.87562346106,258081.67822674543,2150197.220895143,12.002697972016914,4974,10780,0,0,0.985014619883041,1
2025-08-29T03:53:03.720260,SUCCESS,0.05,10,4974,12436,215425.2839483657,207999.0302535703,225093.9747931627,1886843.7796717235,11.929656138905413,5530,12436,0,0,1.0,1
2025-08-29T03:53:07.268832,SUCCESS,0.05,10,4974,14923,204279.72816840326,222761.58831739658,235156.13699566296,1967890.5745585826,11.949655130006953,8234,14870,0,0,0.9964484353012129,1
2025-08-29T03:53:19.723117,SUCCESS,0.05,10,7461,10944,216445.71575033767,226316.01327498484,241819.88523371678,2017103.5244255692,11.988471702392282,10944,11940,0,0,1.0910087719298245,1
2025-08-29T03:53:26.112134,SUCCESS,0.05,10,7461,12436,221898.64477951766,218636.87090881984,234796.4441892861,1974255.3859207742,11.892911416816485,7931,15562,0,0,1.2513669990350595,1
2025-08-29T03:53:30.759977,SUCCESS,0.05,10,7461,14923,232231.6493226254,247660.94596845037,271617.11442257854,2198089.9204244036,12.356961009590323,7461,13481,0,0,0.903370635931113,1
2025-08-29T03:53:33.605544,SUCCESS,0.05,10,8954,10944,212764.43156027098,252681.83573912198,248996.48969984273,2194301.7132943957,11.347413538952855,8954,10889,0,0,0.9949744152046783,1
2025-08-29T03:53:37.306467,SUCCESS,0.05,10,8954,12436,216870.20136530348,220506.85781276607,245018.7970705343,1977288.4074199696,12.391656985954963,9313,14714,0,0,1.1831778706979736,1
2025-08-29T03:53:42.515973,SUCCESS,0.05,10,8954,14923,236833.75954820137,211280.91146541343,226006.76587506392,1952633.8993542967,11.574456735069516,9984,17144,0,0,1.148830664075588,1
2025-08-29T03:53:44.351821,SUCCESS,0.1,10,4974,10944,204442.9249826678,218618.62083355454,231479.40973261785,1939216.1958002173,11.936751056119242,8898,15551,0,0,1.4209612573099415,1
2025-08-29T03:53:46.057836,SUCCESS,0.1,10,4974,12436,209636.99746946385,223832.12115979486,237906.04547228612,1986098.8430574918,11.978560196230848,4974,13558,0,0,1.0902219363139274,1
2025-08-29T03:53:47.753437,SUCCESS,0.1,10,4974,14923,209175.12350143888,207364.44380775862,242393.88396193244,1869901.3536571881,12.96292360491926,4974,14844,0,0,0.9947061582791664,1
2025-08-29T03:53:52.614112,SUCCESS,0.1,10,7461,10944,228014.98113290913,240430.6734652093,256216.8711878741,2139044.6765222833,11.978098166908715,10058,12826,0,0,1.1719663742690059,1
2025-08-29T03:53:58.792615,SUCCESS,0.1,10,7461,12436,223213.42434342497,231673.11994177278,249407.8484951378,2068138.6882792593,12.059532076286967,7461,15065,0,0,1.2114023801865552,1
2025-08-29T03:54:01.926498,SUCCESS,0.1,10,7461,14923,225038.42229842916,221528.56619636135,253448.34352380823,2000776.8079713879,12.66749706983972,7461,21710,0,0,1.454801313408832,1
2025-08-29T03:54:06.005747,SUCCESS,0.1,10,8954,10944,228093.96873505937,233088.01986069468,267498.6347581917,2087804.0764949815,12.81243952771996,8954,19077,0,0,1.7431469298245614,1
2025-08-29T03:54:16.320567,SUCCESS,0.1,10,8954,12436,225779.16116235196,231797.51892148145,232201.45672412432,2074140.954775074,11.195066381074614,8954,18035,0,0,1.4502251527822452,1
2025-08-29T03:54:22.341844,SUCCESS,0.1,10,8954,14923,244741.84769367875,215827.37329441067,269974.9781639817,2000275.3084482322,13.496891004139929,8954,17689,0,0,1.1853514708838706,1
2025-08-29T03:54:23.556538,SUCCESS,0.2,10,4974,10944,201743.76221180544,227348.29782422172,232091.23903507876,1994925.609193163,11.6340798857631,10944,11940,0,0,1.0910087719298245,1
2025-08-29T03:54:24.722878,SUCCESS,0.2,10,4974,12436,209151.75021316088,252721.603649343,261963.65654838775,2187354.725971723,11.976276798543113,4974,12436,0,0,1.0,1
2025-08-29T03:54:26.097467,SUCCESS,0.2,10,4974,14923,203208.7445089668,226775.96988192268,249396.99721008926,1993849.2781913923,12.508317450971804,5594,19434,0,0,1.3022850633250687,1
2025-08-29T03:54:29.337813,SUCCESS,0.2,10,7461,10944,214253.88735572694,258090.26526912788,281803.30646549974,2235139.631595349,12.607861382886417,7461,10944,0,0,1.0,1
2025-08-29T03:54:32.451375,SUCCESS,0.2,10,7461,12436,214473.76878991924,286331.4610047026,267719.77861410135,2433267.7646127567,11.002479156119826,7461,11994,0,0,0.9644580250884529,1
2025-08-29T03:54:35.257631,SUCCESS,0.2,10,7461,14923,208293.15870110443,204006.97486533603,230795.29852167718,1844635.1414595612,12.51170452814106,7461,14167,0,0,0.9493399450512632,1
2025-08-29T03:54:39.020231,SUCCESS,0.2,10,8954,10944,224113.2102922067,251360.77229521656,254494.48829456716,2207751.826650929,11.527314131164147,10241,19019,0,0,1.7378472222222223,1
2025-08-29T03:54:41.421018,SUCCESS,0.2,10,8954,12436,208666.16218555503,238256.5790601712,240754.33941586228,2085128.3777923086,11.546259788127196,8954,20564,0,0,1.6535863621743325,1
2025-08-29T03:54:47.026925,SUCCESS,0.2,10,8954,14923,263886.9070639745,198325.9123827172,241310.07172077714,1916055.2008069693,12.594108542339832,8954,20422,0,0,1.3684915901628358,1
2025-08-29T03:54:48.511810,SUCCESS,0.25,10,4974,10944,205080.40233987098,239180.32465323352,246234.00139891906,2084423.0772523768,11.81305292990218,5382,10944,0,0,1.0,1
2025-08-29T03:54:51.807034,SUCCESS,0.25,10,4974,12436,241246.6098100813,218794.14438379928,237835.11598822265,2014052.2303067576,11.80878590978737,4974,15712,0,0,1.2634287552267611,1
2025-08-29T03:54:54.043919,SUCCESS,0.25,10,4974,14923,204338.1307130315,246954.14296821397,253188.79755682588,2137355.262203561,11.845892072045825,4974,14923,0,0,1.0,1
2025-08-29T03:54:57.292203,SUCCESS,0.25,10,7461,10944,215598.46798224223,223253.64402290704,228129.04069942815,1993972.4441248337,11.440932464819259,7842,17303,0,0,1.5810489766081872,1
2025-08-29T03:55:00.952300,SUCCESS,0.25,10,7461,12436,223937.34477599902,244339.40872841666,264717.76947498234,2158250.5506509147,12.265386398031737,7461,12164,0,0,0.9781280154390479,1
2025-08-29T03:55:04.494797,SUCCESS,0.25,10,7461,14923,226686.16812948714,219377.25905079098,231487.95873705426,1989013.149614511,11.63833224440566,7461,19310,0,0,1.2939757421430007,1
2025-08-29T03:55:08.133051,SUCCESS,0.25,10,8954,10944,212465.64018791867,218452.57817610187,236122.56550501077,1954099.3276085504,12.08344745678718,8954,19005,0,0,1.7365679824561404,1
2025-08-29T03:55:15.153174,SUCCESS,0.25,10,8954,12436,342046.29381330387,243156.39815500012,267766.2501653389,2386187.3747116085,11.221509802753893,8954,20464,0,0,1.6455451913798649,1
2025-08-29T03:55:19.250411,SUCCESS,0.25,10,8954,14923,389607.9428017566,207506.6399999967,234449.84557105904,2231762.3656034903,10.50514379059625,8954,14494,0,0,0.9712524291362327,1
2025-08-29T03:55:21.885091,SUCCESS,0.05,25,1989,4377,173041.56392547663,194451.65138293873,209902.45346051018,1707244.6875315243,12.294807826522192,1989,5893,0,0,1.3463559515649988,1
2025-08-29T03:55:24.597934,SUCCESS,0.05,25,1989,4974,292567.68089094537,193664.11392043275,326716.94240393507,1940784.15922492,16.834274994001095,1989,4974,0,0,1.0,1
2025-08-29T03:55:27.253762,SUCCESS,0.05,25,1989,5969,180700.84903391704,170181.75589605953,191899.0159609791,1552673.9893402508,12.359260042896656,1989,6909,0,0,1.1574803149606299,1
2025-08-29T03:55:30.657941,SUCCESS,0.05,25,2984,4377,365915.41939839115,203783.71005234699,220646.34935628588,2158316.809163211,10.223075149094143,2984,5062,0,0,1.1564998857665068,1
2025-08-29T03:55:34.023323,SUCCESS,0.05,25,2984,4974,194760.599705529,201377.53826474643,221188.9007898781,1799163.967264283,12.29398236149686,2984,7209,0,0,1.4493365500603137,1
2025-08-29T03:55:37.993202,SUCCESS,0.05,25,2984,5969,212379.76673178046,198398.75525726448,224235.70027941713,1813550.8202644123,12.364456389853137,2984,6298,0,0,1.0551181102362204,1
2025-08-29T03:55:42.127520,SUCCESS,0.05,25,3581,4377,187827.77015762805,190157.0445179794,209832.35279794133,1706754.851941112,12.294229165910767,3581,6920,0,0,1.5809915467214988,1
2025-08-29T03:55:46.613022,SUCCESS,0.05,25,3581,4974,243148.88596406963,189129.88537791374,213119.384748145,1810206.9695735355,11.773205403045903,3581,6127,0,0,1.231805388017692,1
2025-08-29T03:55:51.352439,SUCCESS,0.05,25,3581,5969,437444.01587032445,198358.81912439901,233591.32527863726,2263399.765611442,10.320374192295375,3581,9172,0,0,1.5366057966158486,1
2025-08-29T03:55:54.625445,SUCCESS,0.1,25,1989,4377,184586.8647633991,199451.83979718384,217402.6057537541,1765336.608107085,12.315079444643029,2119,6102,0,0,1.3941055517477725,1
2025-08-29T03:55:57.384674,SUCCESS,0.1,25,1989,4974,175100.60852593931,188505.2831356616,207471.53462332647,1669738.1990015097,12.425393079429627,1989,5634,0,0,1.1326899879372738,1
2025-08-29T03:55:59.902631,SUCCESS,0.1,25,1989,5969,174739.90927085694,175763.02279373578,194383.65055726568,1579820.9780978644,12.304156816002495,1989,5969,0,0,1.0,1
2025-08-29T03:56:03.214698,SUCCESS,0.1,25,2984,4377,184435.18350073267,201158.90965208958,217402.5139383733,1776982.7345660923,12.234362760505894,3842,4631,0,0,1.0580306145761937,1
2025-08-29T03:56:06.651342,SUCCESS,0.1,25,2984,4974,184366.77502761155,187955.48977485954,220441.06584276477,1684421.9784792399,13.087045209525664,2984,6780,0,0,1.3630880579010856,1
2025-08-29T03:56:10.359137,SUCCESS,0.1,25,2984,5969,184395.26694896925,194394.79506434547,215828.87085670835,1729554.0993483567,12.478873655240163,2984,7672,0,0,1.285307421678673,1
2025-08-29T03:56:14.360438,SUCCESS,0.1,25,3581,4377,281686.81102778245,191016.720464041,209444.6260753496,1900490.665303852,11.020555370202958,3581,7678,0,0,1.7541695225039982,1
2025-08-29T03:56:18.179979,SUCCESS,0.1,25,3581,4974,202361.59551360708,188703.8855828233,212033.13631174472,1725650.3901069774,12.287143301291767,3581,5488,0,0,1.1033373542420588,1
2025-08-29T03:56:22.189473,SUCCESS,0.1,25,3581,5969,196821.5726375039,187586.24227084612,212308.89131874405,1706746.8411709308,12.439389732403864,3581,8151,0,0,1.365555369408611,1
2025-08-29T03:56:25.010321,SUCCESS,0.2,25,1989,4377,179797.28964974507,209530.5891656321,219579.9739562788,1826308.7034589148,12.023157615161557,2138,4997,0,0,1.1416495316426776,1
2025-08-29T03:56:27.801117,SUCCESS,0.2,25,1989,4974,176327.14488205445,190926.52074017853,212595.60663620319,1689139.9349453587,12.586026902684077,2196,5036,0,0,1.012464817048653,1
2025-08-29T03:56:30.488876,SUCCESS,0.2,25,1989,5969,182598.13029441505,172628.84068172416,194675.54233294394,1573598.1453608992,12.371363229352038,1989,5969,0,0,1.0,1
2025-08-29T03:56:33.680049,SUCCESS,0.2,25,2984,4377,180297.91860707977,231555.73486769365,238431.92051046714,1981485.9812880151,12.03298548473608,2984,7036,0,0,1.6074937171578707,1
2025-08-29T03:56:37.183446,SUCCESS,0.2,25,2984,4974,184548.6028400286,196898.20080679478,217687.7361869888,1747384.6113276207,12.457917665967935,2984,6285,0,0,1.2635705669481303,1
2025-08-29T03:56:40.995191,SUCCESS,0.2,25,2984,5969,195382.22813924847,180552.20358335396,197972.68119072673,1654629.8813619746,11.964771301468916,2984,5962,0,0,0.9988272742502932,1
2025-08-29T03:56:44.891801,SUCCESS,0.2,25,3581,4377,278460.9223327915,204719.20894091282,223742.00316160847,1989956.3072519728,11.243563607212295,3581,7565,0,0,1.7283527530271876,1
2025-08-29T03:56:48.891030,SUCCESS,0.2,25,3581,4974,203103.0505908535,191826.14425208874,208177.48430339704,1748989.110946328,11.902731869540238,3581,7619,0,0,1.5317651789304383,1
2025-08-29T03:56:52.959136,SUCCESS,0.2,25,3581,5969,198380.00431487916,190532.5097687849,203012.30965026133,1730487.5770112525,11.731509220128961,3581,9363,0,0,1.568604456357849,1
2025-08-29T03:56:55.957191,SUCCESS,0.25,25,1989,4377,178562.06177299592,192353.1918995778,209378.21104739723,1703596.4668430365,12.290364245436571,2368,4377,0,0,1.0,1
2025-08-29T03:56:59.051289,SUCCESS,0.25,25,1989,4974,175127.599855218,193614.06189494397,200301.26315254733,1705553.6329750437,11.7440612408744,1989,6459,0,0,1.2985524728588662,1
2025-08-29T03:57:02.071071,SUCCESS,0.25,25,1989,5969,174341.48841317795,174453.24046423298,196080.76631136925,1569855.6600759868,12.490369101951591,2256,7307,0,0,1.2241581504439605,1
2025-08-29T03:57:06.686144,SUCCESS,0.25,25,2984,4377,211014.86709249215,205655.9194445463,217406.5760021172,1861621.1702968085,11.678346780266518,3273,5071,0,0,1.1585560886451907,1
2025-08-29T03:57:10.030336,SUCCESS,0.25,25,2984,4974,177956.39701814242,177398.24667506618,200840.69365941483,1597700.520761748,12.570609513456155,2984,7792,0,0,1.5665460394049056,1
2025-08-29T03:57:13.472659,SUCCESS,0.25,25,2984,5969,186638.74694009827,176177.2326490801,211424.41961102324,1606518.1224237573,13.160412986318931,2984,6475,0,0,1.0847713184788073,1
2025-08-29T03:57:17.267195,SUCCESS,0.25,25,3581,4377,197941.37867648047,191837.29182081082,209796.60464294403,1738743.8000986367,12.065987216232923,3624,5584,0,0,1.2757596527301804,1
2025-08-29T03:57:21.128443,SUCCESS,0.25,25,3581,4974,197407.7194543975,182556.38401542936,204342.86875608275,1672710.1270168005,12.216274981279549,3581,8068,0,0,1.6220345798150382,1
2025-08-29T03:57:24.408903,SUCCESS,0.25,25,3581,5969,181549.8238379984,185179.18122625985,212651.42100134524,1659353.916259816,12.81531437733679,3581,8329,0,0,1.395376109901156,1
2025-08-29T03:57:29.553860,SUCCESS,0.05,50,994,2188,160343.13133005291,175639.35788206867,191754.6341378242,1550161.7678345866,12.369975709418076,994,2188,0,0,1.0,1
2025-08-29T03:57:34.767789,SUCCESS,0.05,50,994,2487,187516.5503186042,160586.70802025605,186744.3838674114,1499140.0567790007,12.45676699938522,994,3161,0,0,1.2710092480900683,1
2025-08-29T03:57:39.818647,SUCCESS,0.05,50,994,2984,154254.3413194724,158033.3423395828,179749.10266990832,1414742.0790160245,12.705432695896532,994,2984,0,0,1.0,1
2025-08-29T03:57:45.920546,SUCCESS,0.05,50,1492,2188,159904.35241770168,190211.38284218253,201964.18475963664,1651288.3847306808,12.230703408755355,1492,3087,0,0,1.4108775137111518,1
2025-08-29T03:57:51.727348,SUCCESS,0.05,50,1492,2487,165303.6495838309,167623.79543611407,189645.91994259047,1503973.8672204604,12.609655265691606,1492,2704,0,0,1.087253719340571,1
2025-08-29T03:57:57.709378,SUCCESS,0.05,50,1492,2984,166451.57742830337,158823.89977372193,177821.4786980134,1444670.4532726603,12.308791828280869,1492,3617,0,0,1.2121313672922251,1
2025-08-29T03:58:03.703187,SUCCESS,0.05,50,1790,2188,165070.8644876148,165045.10222668858,191328.35592187857,1485457.4445620498,12.880096742070386,1790,3614,0,0,1.6517367458866545,1
2025-08-29T03:58:09.521145,SUCCESS,0.05,50,1790,2487,171714.96743353156,164102.57310923908,187112.39548117292,1492147.9466317366,12.539801827529667,1790,4126,0,0,1.65902694008846,1
2025-08-29T03:58:15.454973,SUCCESS,0.05,50,1790,2984,168128.51492466388,158328.00583765918,183320.75250614167,1444553.0707129422,12.690482352141336,1790,4582,0,0,1.5355227882037534,1
2025-08-29T03:58:20.962371,SUCCESS,0.1,50,994,2188,159165.93375441086,179070.0008486965,193663.94798373067,1571821.8734496972,12.320985682601169,994,2933,0,0,1.3404936014625228,1
2025-08-29T03:58:26.430065,SUCCESS,0.1,50,994,2487,156002.41059937215,152581.4940583184,173717.64514534888,1380075.279606973,12.587548499152984,994,2487,0,0,1.0,1
2025-08-29T03:58:32.211478,SUCCESS,0.1,50,994,2984,156971.17617790704,162418.46461913982,184209.79827778344,1450871.6046897927,12.696492072926665,994,3044,0,0,1.020107238605898,1
2025-08-29T03:58:38.004608,SUCCESS,0.1,50,1492,2188,160138.83968509006,173655.6420291292,189442.14067470364,1535867.1735740844,12.334539336097457,1492,3593,0,0,1.6421389396709323,1
2025-08-29T03:58:43.550698,SUCCESS,0.1,50,1492,2487,160815.82408482832,170364.56098859943,187382.21435730188,1514183.5750898528,12.37513188228729,1492,2964,0,0,1.1917973462002414,1
2025-08-29T03:58:49.718691,SUCCESS,0.1,50,1492,2984,164387.12061479397,157517.12148323524,178333.53443993445,1431394.0916122347,12.458730651813049,1492,2983,0,0,0.9996648793565683,1
2025-08-29T03:58:55.204778,SUCCESS,0.1,50,1790,2188,171377.2268293409,158923.95226117704,179447.6028951062,1455222.119486921,12.331286096611521,1790,3933,0,0,1.7975319926873858,1
2025-08-29T03:59:01.192592,SUCCESS,0.1,50,1790,2487,183635.29643055258,160592.54793049928,182656.54059743375,1491418.4283746001,12.24716934713615,1790,4231,0,0,1.7012464817048654,1
2025-08-29T03:59:07.722238,SUCCESS,0.1,50,1790,2984,189514.58061045143,169026.83630333052,191710.2315720883,1562217.0153442165,12.271677346303079,1790,4729,0,0,1.5847855227882037,1
2025-08-29T03:59:13.043319,SUCCESS,0.2,50,994,2188,155796.0279969704,162872.09861449394,185326.3753761774,1451696.7462953986,12.766190724689153,994,3165,0,0,1.446526508226691,1
2025-08-29T03:59:18.475944,SUCCESS,0.2,50,994,2487,164081.33765385818,163183.6674121246,177151.52224930836,1470448.3471925887,12.047449513444645,994,2855,0,0,1.1479694410936871,1
2025-08-29T03:59:23.968136,SUCCESS,0.2,50,994,2984,156337.75384584742,165302.27559386226,183269.0392236117,1469791.4368487308,12.46905068494242,994,2968,0,0,0.9946380697050938,1
2025-08-29T03:59:30.431473,SUCCESS,0.2,50,1492,2188,168717.48351816318,176361.6476766367,196435.11976255977,1571966.5007727833,12.496139050418167,1492,2866,0,0,1.309872029250457,1
2025-08-29T03:59:36.046486,SUCCESS,0.2,50,1492,2487,177576.4742952092,161969.7929395537,179672.29620286403,1488941.4991672942,12.06711588758508,1492,3509,0,0,1.4109368717330117,1
2025-08-29T03:59:42.197811,SUCCESS,0.2,50,1492,2984,170092.73873148608,159955.84460339276,188607.87778580093,1459876.3896867214,12.919441612880306,1492,4432,0,0,1.4852546916890081,1
2025-08-29T03:59:48.075932,SUCCESS,0.2,50,1790,2188,170271.91209852067,169535.45919507585,188058.79582384237,1527292.0385625723,12.313217844102427,1790,3935,0,0,1.7984460694698354,1
2025-08-29T03:59:54.026897,SUCCESS,0.2,50,1790,2487,182759.35610886378,167661.34358369964,192048.65362553715,1539148.1173036252,12.477594031819358,1790,4031,0,0,1.6208283071974265,1
2025-08-29T04:00:00.019061,SUCCESS,0.2,50,1790,2984,170509.8113484526,157462.47151298664,185046.66394278733,1443256.9232878117,12.821463798783778,1790,4318,0,0,1.4470509383378016,1
2025-08-29T04:00:05.507310,SUCCESS,0.25,50,994,2188,156331.89859980924,169375.60700205804,186249.2069540001,1498293.0462140248,12.430759618395452,1041,2728,0,0,1.246800731261426,1
2025-08-29T04:00:10.766820,SUCCESS,0.25,50,994,2487,156151.38819645462,161134.72758629377,181429.53497387632,1440245.8694969655,12.59712239530631,994,3040,0,0,1.222356252513068,1
2025-08-29T04:00:15.411065,SUCCESS,0.25,50,994,2984,159353.14187789246,161591.9288593501,182470.5314181343,1449849.7857712356,12.58547838602953,994,2984,0,0,1.0,1
2025-08-29T04:00:21.336862,SUCCESS,0.25,50,1492,2188,161700.26602966504,170345.9398784337,188421.26236611902,1515822.111208366,12.430301746681574,1492,3467,0,0,1.5845521023765996,1
2025-08-29T04:00:27.021996,SUCCESS,0.25,50,1492,2487,166217.06742917537,167217.23958914093,186687.35157346824,1502954.8119823372,12.421354925983112,1492,3601,0,0,1.4479292320064334,1
2025-08-29T04:00:32.925986,SUCCESS,0.25,50,1492,2984,156873.8675378562,156312.6136558613,178820.10574712197,1407936.0306667415,12.700868636939422,1492,4083,0,0,1.3682975871313674,1
2025-08-29T04:00:39.005316,SUCCESS,0.25,50,1790,2188,183783.57978937752,170888.7567039266,193716.33323604942,1563788.456506241,12.387630336448662,1790,3724,0,0,1.7020109689213894,1
2025-08-29T04:00:45.015855,SUCCESS,0.25,50,1790,2487,171115.44842283745,159529.12075974332,186547.51750187267,1458934.7421638782,12.786556664295153,1790,2901,0,0,1.166465621230398,1
2025-08-29T04:00:50.959716,SUCCESS,0.25,50,1790,2984,169542.72052114882,158374.81952145815,183474.16793094872,1447709.1776925046,12.673413331770622,1790,4478,0,0,1.5006702412868633,1
2025-08-29T04:00:59.695168,SUCCESS,0.05,75,663,1459,145874.39119082133,153782.40580209772,170862.39346438026,1368225.6229963268,12.487881427786926,663,2083,0,0,1.4276901987662782,1
2025-08-29T04:01:08.368398,SUCCESS,0.05,75,663,1658,145192.45221683633,156010.2055455059,171536.49693519145,1382456.3432522137,12.408095038404879,663,2111,0,0,1.273220747889023,1
2025-08-29T04:01:16.463185,SUCCESS,0.05,75,663,1989,164209.7559571702,145457.56637867726,167564.14141287247,1346622.4765650812,12.443290107580069,678,2362,0,0,1.1875314228255405,1
2025-08-29T04:01:26.112737,SUCCESS,0.05,75,994,1459,153446.98988702468,173517.35036033034,184478.33916156768,1521515.4322963618,12.1246446303303,994,2415,0,0,1.6552433173406442,1
2025-08-29T04:01:35.020887,SUCCESS,0.05,75,994,1658,150609.3872567886,159750.7812350779,178428.9329338214,1419474.2431591228,12.570071897656799,994,2331,0,0,1.4059107358262968,1
2025-08-29T04:01:44.189656,SUCCESS,0.05,75,994,1989,152833.34629979925,141320.49050218612,163800.00802488963,1294910.1261149014,12.649527154161364,994,2723,0,0,1.3690296631473102,1
