timestamp,status,facility_pool_pct,k,L,U,cost_S_L,cost_S_U,final_cost_S_I,theoretical_bound,cost_as_pct_of_bound,min_cluster_size,max_cluster_size,lower_bound_violated,num_lb_violations,upper_bound_violation_factor,all_clients_assigned
2025-08-29T04:26:51.892302,SUCCESS,0.1,150,497,994,161239.39966360244,129964.64895072169,149681.96660789428,1232231.3419822566,12.147229299256828,497,1352,0,0,1.3601609657947686,1
2025-08-29T04:27:09.364580,SUCCESS,0.1,150,596,729,139630.83902155867,137778.08168757093,156980.12928938778,1243708.249856114,12.621941625582126,596,1315,0,0,1.803840877914952,1
2025-08-29T04:27:26.949277,SUCCESS,0.1,150,596,829,144635.57156427912,133425.37969604117,153270.42967850526,1223248.8010008465,12.529783765420522,596,1318,0,0,1.5898673100120628,1
2025-08-29T04:27:44.548386,SUCCESS,0.1,150,596,994,139493.38602545875,126275.36165926671,152466.41093533306,1162914.3036657844,13.110717656040727,596,1547,0,0,1.556338028169014,1
2025-08-29T04:28:02.124576,SUCCESS,0.2,150,331,729,131005.30692741119,140457.9140497082,157548.5569592729,1245216.0122027798,12.652307343893726,331,1043,0,0,1.4307270233196159,1
2025-08-29T04:28:17.514356,SUCCESS,0.2,150,331,829,126073.2347850534,130544.05062401293,150328.27645864102,1165954.8239381972,12.893147605057582,331,1142,0,0,1.3775633293124245,1
2025-08-29T04:28:33.035420,SUCCESS,0.2,150,331,994,134442.16191694784,129206.00262481654,144763.87499017367,1173326.3422076115,12.337903768341269,331,1259,0,0,1.266599597585513,1
2025-08-29T04:28:51.627082,SUCCESS,0.2,150,497,729,132909.69507104933,138206.13101403587,155954.53433211934,1233262.3072403497,12.64569049232488,497,1082,0,0,1.4842249657064472,1
2025-08-29T04:29:09.841438,SUCCESS,0.2,150,497,829,130842.05164871762,133235.46438000078,154275.91138224196,1194332.3539574407,12.917335017430123,497,1240,0,0,1.4957780458383594,1
2025-08-29T04:29:27.878847,SUCCESS,0.2,150,497,994,128646.14589247582,128172.30126843571,146814.28029634614,1154498.4006640017,12.716715779935853,497,1294,0,0,1.3018108651911469,1
2025-08-29T04:29:45.950646,SUCCESS,0.2,150,596,729,148616.78452652885,145751.60625860924,165750.95102001514,1317494.8128633224,12.580766876780883,596,1268,0,0,1.739368998628258,1
2025-08-29T04:30:03.320971,SUCCESS,0.2,150,596,829,138947.20535076456,137141.02881692353,157412.80251762253,1237881.6124199938,12.716305092365717,596,1298,0,0,1.5657418576598312,1
2025-08-29T04:30:21.339640,SUCCESS,0.2,150,596,994,135007.57771616845,129569.23950054646,153666.27236975383,1176999.8319361622,13.055759924533985,596,1532,0,0,1.5412474849094568,1
2025-08-29T04:30:36.610066,SUCCESS,0.25,150,331,729,125905.38719774291,142470.59679514455,155760.6184278887,1249104.9519614978,12.46977831472802,331,958,0,0,1.3141289437585735,1
2025-08-29T04:30:52.751459,SUCCESS,0.25,150,331,829,127865.09898048169,135741.63389042058,149873.01806792527,1205921.6351939074,12.428089329687355,331,1082,0,0,1.3051869722557299,1
2025-08-29T04:31:07.403880,SUCCESS,0.25,150,331,994,126833.69842883933,128493.10668898972,147136.16659030787,1153119.1436806067,12.759840767248761,331,1303,0,0,1.3108651911468814,1
2025-08-29T04:31:26.589281,SUCCESS,0.25,150,497,729,135059.9298596604,143099.64195332682,159614.12355737676,1271817.3533926085,12.550082221444898,497,1121,0,0,1.5377229080932784,1
2025-08-29T04:31:45.322117,SUCCESS,0.25,150,497,829,133078.87327719483,136272.3549207899,154978.44274925196,1220064.230999919,12.702482280153188,497,1253,0,0,1.51145958986731,1
2025-08-29T04:32:02.674115,SUCCESS,0.25,150,497,994,133332.16547752367,129402.8021234072,150309.5592660731,1172483.9458188978,12.81975414691861,497,1477,0,0,1.4859154929577465,1
2025-08-29T04:32:20.570058,SUCCESS,0.25,150,596,729,137133.69583810566,140539.71308230393,157699.88531360307,1258045.3832523387,12.535309728327315,596,1286,0,0,1.7640603566529491,1
2025-08-29T04:32:37.843506,SUCCESS,0.25,150,596,829,140681.7637110899,131762.73332336245,153247.41125937607,1203702.6606857171,12.73133442872637,596,1353,0,0,1.6320868516284681,1
2025-08-29T04:32:54.996496,SUCCESS,0.25,150,596,994,137397.63152406874,127145.95845452734,151915.4443825882,1164816.9722298288,13.042001276112408,596,1435,0,0,1.443661971830986,1
2025-08-29T04:33:14.295827,SUCCESS,0.05,175,284,625,124643.86305610604,133008.76999037658,150235.10160977213,1180349.1160448482,12.72802254583667,284,895,0,0,1.432,1
2025-08-29T04:33:32.574825,SUCCESS,0.05,175,284,710,124224.24195595266,130953.22960542316,150143.07807801798,1165121.0911498675,12.88647842859325,284,961,0,0,1.3535211267605634,1
2025-08-29T04:33:50.574439,SUCCESS,0.05,175,284,852,124183.11970378712,123414.43818017496,144521.95629791045,1112267.306668799,12.99345538895219,284,1099,0,0,1.289906103286385,1
2025-08-29T04:34:11.526872,SUCCESS,0.05,175,426,625,133899.57727805778,131540.846487727,147292.91484968245,1188585.0799702045,12.392290407462863,426,1050,0,0,1.68,1
2025-08-29T04:34:32.480718,SUCCESS,0.05,175,426,710,130272.97085958843,128168.14123511311,147442.94664651965,1157722.9303649687,12.73559871531945,426,1133,0,0,1.595774647887324,1
2025-08-29T04:34:53.154815,SUCCESS,0.05,175,426,852,126029.07055944929,126871.50396925655,149064.94503378912,1140158.6689036945,13.074052682256996,426,1200,0,0,1.408450704225352,1
2025-08-29T04:35:13.989887,SUCCESS,0.05,175,511,625,139249.01535129015,141055.39373298688,157192.80143948927,1265885.7868334884,12.417613269258235,511,1098,0,0,1.7568,1
2025-08-29T04:35:34.116775,SUCCESS,0.05,175,511,710,136940.70250682122,125914.80835514661,147836.05646311678,1155285.0634996688,12.796500286715526,511,1188,0,0,1.6732394366197183,1
2025-08-29T04:35:54.551089,SUCCESS,0.05,175,511,852,137505.6972154035,125981.88635776076,150224.65551473593,1156884.5989351324,12.985275770203176,511,1317,0,0,1.545774647887324,1
2025-08-29T04:36:13.656477,SUCCESS,0.1,175,284,625,123898.77826427789,137432.8528558837,154092.59719077955,1209827.5265197416,12.736740883558092,284,906,0,0,1.4496,1
2025-08-29T04:36:31.632752,SUCCESS,0.1,175,284,710,125430.81012999998,129303.05756876002,143695.96841411776,1155983.0232413202,12.430629648106878,284,987,0,0,1.3901408450704225,1
2025-08-29T04:36:50.144744,SUCCESS,0.1,175,284,852,124191.16469886675,126381.95703188455,145363.83498902756,1133056.0286209253,12.829359830153678,284,924,0,0,1.0845070422535212,1
2025-08-29T04:37:11.463731,SUCCESS,0.1,175,426,625,128914.26997049765,132907.99781731432,152333.9790059825,1188184.5246621955,12.820734140540294,426,1012,0,0,1.6192,1
2025-08-29T04:37:32.143709,SUCCESS,0.1,175,426,710,126484.20229497124,129851.34712327695,145824.45176438717,1161927.8344528812,12.550215894694677,426,1123,0,0,1.5816901408450703,1
2025-08-29T04:37:53.233714,SUCCESS,0.1,175,426,852,128471.05417532583,123272.13062871744,147607.68623314865,1119847.0227516736,13.181058058309514,426,1224,0,0,1.4366197183098592,1
2025-08-29T04:38:13.805578,SUCCESS,0.1,175,511,625,136042.31108041326,132841.87131590347,153371.73507091633,1201977.7213721508,12.759948237295996,511,1091,0,0,1.7456,1
2025-08-29T04:38:34.006032,SUCCESS,0.1,175,511,710,135712.9457140779,132813.03134500718,154198.34217890323,1201117.110843206,12.837910707196002,511,1154,0,0,1.6253521126760564,1
2025-08-29T04:38:53.769295,SUCCESS,0.1,175,511,852,140806.51179177375,124820.6374607033,148307.7952913181,1155357.4858084708,12.836528703281697,511,1214,0,0,1.4248826291079812,1
2025-08-29T04:39:12.210748,SUCCESS,0.2,175,284,625,126082.67643012345,137762.62806575035,153651.3030212106,1216503.7493204994,12.63056551260408,284,858,0,0,1.3728,1
2025-08-29T04:39:29.508879,SUCCESS,0.2,175,284,710,127454.00947282753,127890.03103937831,147892.64908366182,1150138.2362213032,12.858684671640214,284,960,0,0,1.352112676056338,1
2025-08-29T04:39:48.089783,SUCCESS,0.2,175,284,852,123688.40519726864,125579.87859196082,144885.00957602935,1126435.960538263,12.862250021456756,284,1126,0,0,1.3215962441314555,1
2025-08-29T04:40:08.715725,SUCCESS,0.2,175,426,625,132323.19723789423,132129.00261296367,148254.0199147929,1189549.4127665341,12.463040065733685,426,1016,0,0,1.6256,1
2025-08-29T04:40:30.110985,SUCCESS,0.2,175,426,710,127440.56711025602,129684.14046007994,149486.15930218817,1162670.1174410717,12.857142972866049,426,1036,0,0,1.4591549295774648,1
2025-08-29T04:40:50.692827,SUCCESS,0.2,175,426,852,129246.48869649337,126084.5576612375,145807.09777438856,1141084.881021649,12.777936172797494,426,1207,0,0,1.4166666666666667,1
2025-08-29T04:41:12.172646,SUCCESS,0.2,175,511,625,135242.35935656624,137179.75937807446,155260.1713569905,1230743.0343596537,12.61515743111812,511,1131,0,0,1.8096,1
2025-08-29T04:41:31.708022,SUCCESS,0.2,175,511,710,139741.07708547215,131796.8255182496,150670.8147526794,1202059.9327986916,12.534384571148681,511,1191,0,0,1.6774647887323944,1
2025-08-29T04:41:51.892678,SUCCESS,0.2,175,511,852,130146.87822901411,127033.13808110503,149503.29407465304,1149525.7230257634,13.005650163367621,511,1301,0,0,1.5269953051643192,1
2025-08-29T04:42:10.310334,SUCCESS,0.25,175,284,625,121892.25588208326,133034.95462370597,150486.02400359834,1175029.1941301082,12.807002988126214,284,894,0,0,1.4304,1
2025-08-29T04:42:27.907083,SUCCESS,0.25,175,284,710,124896.23329502826,130573.49352686125,148406.5838586606,1163806.921278085,12.751821727927299,284,984,0,0,1.3859154929577464,1
2025-08-29T04:42:45.615703,SUCCESS,0.25,175,284,852,123817.09241104109,123678.36572352613,142081.76200752964,1113382.7448867653,12.761268544895568,284,963,0,0,1.130281690140845,1
2025-08-29T04:43:07.388873,SUCCESS,0.25,175,426,625,129220.52022509104,138407.85884480295,156007.7580924721,1227296.0523638027,12.711501661884864,426,1027,0,0,1.6432,1
2025-08-29T04:43:28.314166,SUCCESS,0.25,175,426,710,128634.48923168571,130640.27974484867,151142.51095676218,1171750.9366773122,12.898859836660428,426,1085,0,0,1.528169014084507,1
2025-08-29T04:43:48.796749,SUCCESS,0.25,175,426,852,131571.29511573052,123892.95759889825,145738.03726066079,1130393.2934237488,12.892684175367641,426,1269,0,0,1.4894366197183098,1
2025-08-29T04:44:08.784370,SUCCESS,0.25,175,511,625,137999.64505751152,131078.6163693995,150046.66178903956,1193549.6047008196,12.571464243972578,511,1120,0,0,1.792,1
2025-08-29T04:44:28.854032,SUCCESS,0.25,175,511,710,133845.1103395677,131879.71490245764,152420.1048338319,1190848.2249963388,12.799288913102297,511,1181,0,0,1.6633802816901408,1
2025-08-29T04:44:48.483775,SUCCESS,0.25,175,511,852,132389.42317224393,126020.55869314985,147858.23384593337,1146922.7571965368,12.891734244366063,511,1174,0,0,1.3779342723004695,1
2025-08-29T04:45:10.385778,SUCCESS,0.05,200,248,547,121102.73971637798,141311.53173752807,156404.13246300144,1231386.2015954526,12.701468658683645,248,767,0,0,1.4021937842778793,1
2025-08-29T04:45:31.536091,SUCCESS,0.05,200,248,621,121084.41788239528,126667.28337058009,143155.03325612616,1128839.8193588513,12.681607328259744,248,858,0,0,1.3816425120772946,1
2025-08-29T04:45:51.601465,SUCCESS,0.05,200,248,746,120827.29021282686,122151.47191621167,139023.84543057164,1096714.8838391355,12.676389048711357,248,973,0,0,1.304289544235925,1
2025-08-29T04:46:15.303172,SUCCESS,0.05,200,373,547,125436.087550498,134686.5829157434,150920.3696453936,1193678.2555111998,12.643303917835134,373,869,0,0,1.5886654478976234,1
2025-08-29T04:46:39.345389,SUCCESS,0.05,200,373,621,129584.76773618897,125948.34509335442,144765.27886368003,1140807.9511258588,12.689715102424712,373,985,0,0,1.5861513687600644,1
2025-08-29T04:47:02.699639,SUCCESS,0.05,200,373,746,126031.04249921971,121056.69130421145,139559.88425117868,1099458.9241279196,12.693505977212952,373,1104,0,0,1.479892761394102,1
2025-08-29T04:47:25.455727,SUCCESS,0.05,200,447,547,135695.5110773656,129829.99151654511,149351.48395392825,1180200.962770547,12.654750221803113,447,973,0,0,1.7787934186471663,1
2025-08-29T04:47:48.287943,SUCCESS,0.05,200,447,621,135983.4473229406,125496.1174720243,145081.7075977932,1150439.7169500513,12.610978694513571,447,1034,0,0,1.6650563607085347,1
2025-08-29T04:48:11.191272,SUCCESS,0.05,200,447,746,124737.41726618963,120511.1685074241,142732.06320223658,1093053.014084348,13.058109841250785,447,1190,0,0,1.5951742627345844,1
2025-08-29T04:48:32.303122,SUCCESS,0.1,200,248,547,119862.87992083361,130606.55709650174,144859.83677640278,1153971.6595171795,12.553153760900157,248,792,0,0,1.4478976234003655,1
2025-08-29T04:48:51.739035,SUCCESS,0.1,200,248,621,119644.80316683269,124217.67042121064,139772.5428215775,1108813.2992821399,12.605597616124198,248,764,0,0,1.2302737520128824,1
2025-08-29T04:49:12.643022,SUCCESS,0.1,200,248,746,121135.49285764965,120436.05998429094,139337.26418507422,1085323.405605336,12.83831745131851,248,972,0,0,1.3029490616621984,1
2025-08-29T04:49:36.836215,SUCCESS,0.1,200,373,547,125301.29501247566,134768.4132340403,149137.58828317418,1193981.4826632333,12.490778998558302,373,895,0,0,1.636197440585009,1
2025-08-29T04:49:59.422022,SUCCESS,0.1,200,373,621,121125.10663566882,123862.06426808822,140906.86393662635,1109284.6631479552,12.702498161000205,373,992,0,0,1.5974235104669887,1
2025-08-29T04:50:22.700278,SUCCESS,0.1,200,373,746,123167.82271461029,123897.95457496861,142635.40993956634,1113621.3274540007,12.808250562663371,373,996,0,0,1.3351206434316354,1
2025-08-29T04:50:45.720974,SUCCESS,0.1,200,447,547,130868.86272354313,131568.85405500125,149082.36822292482,1182719.703832095,12.605046465353325,447,988,0,0,1.806215722120658,1
2025-08-29T04:51:08.389071,SUCCESS,0.1,200,447,621,132573.55829301226,124279.04004386422,146198.26133112825,1135100.3968930743,12.879764797130983,447,1003,0,0,1.6151368760064413,1
2025-08-29T04:51:31.070794,SUCCESS,0.1,200,447,746,126588.47145788044,123111.23199170969,144899.0926939487,1114955.5668577286,12.995952215595175,447,1153,0,0,1.5455764075067024,1
2025-08-29T04:51:52.192051,SUCCESS,0.2,200,248,547,121241.71354470408,133451.1775934102,146668.14120571333,1176641.6702432795,12.464979348843611,248,754,0,0,1.3784277879341864,1
2025-08-29T04:52:12.777391,SUCCESS,0.2,200,248,621,120800.6830497887,125573.8747909197,140086.44408616668,1120618.4896360151,12.500814985809109,248,867,0,0,1.396135265700483,1
2025-08-29T04:52:33.640262,SUCCESS,0.2,200,248,746,120722.49433472843,120529.84629049657,141352.5165351655,1085153.912702933,13.026033899935957,248,960,0,0,1.2868632707774799,1
2025-08-29T04:52:57.522421,SUCCESS,0.2,200,373,547,126069.6989530996,138086.53814989678,153850.34462461993,1218745.1649554768,12.623668101299945,373,819,0,0,1.4972577696526508,1
2025-08-29T04:53:20.993008,SUCCESS,0.2,200,373,621,123588.85999308429,127907.45453321794,145940.6505046237,1142529.9017186943,12.773464421813987,373,952,0,0,1.5330112721417068,1
2025-08-29T04:53:44.232137,SUCCESS,0.2,200,373,746,129127.57235562487,120699.76935812863,140681.27411736723,1103153.53021815,12.752646867707284,373,1086,0,0,1.4557640750670242,1
2025-08-29T04:54:08.668677,SUCCESS,0.2,200,447,547,130818.36822128922,139637.47151964463,156507.06130850955,1239099.037080091,12.630714464706141,447,990,0,0,1.809872029250457,1
2025-08-29T04:54:30.893276,SUCCESS,0.2,200,447,621,135562.29046838178,126962.16761595725,149490.05512026502,1159859.7542484645,12.8886319723308,447,1037,0,0,1.6698872785829308,1
2025-08-29T04:54:53.512701,SUCCESS,0.2,200,447,746,133122.45762048615,123339.05410634688,146676.98272904407,1129618.2939854003,12.984650081361004,447,1181,0,0,1.5831099195710456,1
2025-08-29T04:55:14.491622,SUCCESS,0.25,200,248,547,121455.50508308454,129494.11036765558,144189.45765173496,1149369.7827397583,12.545088605690491,248,769,0,0,1.4058500914076781,1
2025-08-29T04:55:35.124396,SUCCESS,0.25,200,248,621,121449.73371211745,126021.39170556607,142850.1365644309,1125049.2093631974,12.697234518771602,248,860,0,0,1.3848631239935587,1
2025-08-29T04:55:56.107012,SUCCESS,0.25,200,248,746,122137.02361244684,125629.21163744623,143990.9155764971,1123678.5286870173,12.814244634962094,248,940,0,0,1.260053619302949,1
2025-08-29T04:56:20.001166,SUCCESS,0.25,200,373,547,122846.7692678132,131543.4996394601,147547.5168772668,1166498.036011847,12.64875827667217,373,891,0,0,1.6288848263254114,1
2025-08-29T04:56:43.618605,SUCCESS,0.25,200,373,621,128392.28009671146,123587.91341840733,144322.0856077691,1121899.9541222742,12.864078038106388,373,964,0,0,1.5523349436392915,1
2025-08-29T04:57:07.663602,SUCCESS,0.25,200,373,746,123997.1229977227,120629.87986927216,142653.95614786856,1092403.4050803506,13.05872496226573,373,1065,0,0,1.4276139410187667,1
2025-08-29T04:57:30.597748,SUCCESS,0.25,200,447,547,129435.97982148777,131673.53600234367,149541.7084271624,1180586.7116593812,12.666728072601554,447,984,0,0,1.7989031078610602,1
2025-08-29T04:57:53.169112,SUCCESS,0.25,200,447,621,133233.27366288632,128540.4195308129,150727.67203558338,1166249.484041463,12.924136224545988,447,1045,0,0,1.682769726247987,1
2025-08-29T04:58:17.072128,SUCCESS,0.25,200,447,746,134322.12094578557,122262.52759674432,144873.38726468902,1124481.9350687813,12.88356733412774,447,1092,0,0,1.4638069705093835,1
2025-08-29T05:01:50.773961,SUCCESS,0.05,250,198,437,117199.62081978886,127226.10192488179,142222.987552501,1124981.9551137502,12.642246118349554,198,611,0,0,1.3981693363844394,1
2025-08-29T05:02:16.580546,SUCCESS,0.05,250,198,497,116273.77188747285,122315.2289409107,138720.90574233167,1088754.1463613207,12.741251659609743,198,686,0,0,1.380281690140845,1
2025-08-29T05:02:42.703907,SUCCESS,0.05,250,198,596,115900.07573930161,116439.63680877314,132369.44755979118,1046877.6091400152,12.644214223717087,198,776,0,0,1.3020134228187918,1
2025-08-29T05:03:12.375606,SUCCESS,0.05,250,298,437,119071.92566012223,130300.78978417788,146959.81444492532,1150249.3798094895,12.77634372376411,298,685,0,0,1.5675057208237986,1
2025-08-29T05:03:43.615897,SUCCESS,0.05,250,298,497,119712.91509889362,120977.20717528605,139348.3612934851,1086266.2804247895,12.828195425434016,298,783,0,0,1.5754527162977867,1
2025-08-29T05:04:16.932118,SUCCESS,0.05,250,298,596,126271.29298838935,116739.85165205617,138888.9474519106,1069721.5475411718,12.983654276307357,298,887,0,0,1.488255033557047,1
2025-08-29T05:04:46.622828,SUCCESS,0.05,250,358,437,130712.61271380792,129792.42310542143,144422.17719648473,1169972.1871655658,12.344069267695094,358,784,0,0,1.794050343249428,1
2025-08-29T05:05:19.732858,SUCCESS,0.05,250,358,497,126606.87621107043,122232.2150781329,140365.15711805655,1108839.2579690712,12.658747073507001,358,838,0,0,1.6861167002012072,1
2025-08-29T05:05:48.743130,SUCCESS,0.05,250,358,596,127126.16302144305,118501.2834062716,139907.5492177158,1083761.3098867873,12.909443061067655,358,940,0,0,1.5771812080536913,1
2025-08-29T05:06:14.925519,SUCCESS,0.1,250,198,437,116842.1093872735,125055.43744930373,141356.95927300432,1109072.2809196732,12.74551367885484,198,548,0,0,1.2540045766590389,1
2025-08-29T05:06:43.773931,SUCCESS,0.1,250,198,497,116991.31074849388,119008.81518021626,135690.77506305475,1067044.3277585017,12.716507790083572,198,673,0,0,1.3541247484909458,1
2025-08-29T05:07:13.610401,SUCCESS,0.1,250,198,596,114606.52199371578,117709.76311260501,135194.47911270408,1053181.3857756667,12.83677065875348,198,754,0,0,1.2651006711409396,1
2025-08-29T05:07:44.955840,SUCCESS,0.1,250,298,437,118797.36166030043,123188.82097419599,140751.35282695637,1099916.4701399729,12.796549251512223,298,728,0,0,1.665903890160183,1
2025-08-29T05:08:15.157533,SUCCESS,0.1,250,298,497,120969.57502266126,119352.87151596606,137288.27676684907,1077409.250657085,12.742444589474275,298,793,0,0,1.595573440643863,1
2025-08-29T05:08:48.943444,SUCCESS,0.1,250,298,596,119857.57254100824,120055.20190183927,140925.33190506577,1080101.5583948914,13.047414922212589,298,853,0,0,1.4312080536912752,1
2025-08-29T05:09:22.621884,SUCCESS,0.1,250,358,437,128019.25813522171,126917.73474766909,143032.59951148226,1144462.659504127,12.49779521626817,358,766,0,0,1.7528604118993134,1
2025-08-29T05:09:59.067418,SUCCESS,0.1,250,358,497,125367.7939639607,120725.54283053466,142147.41050693867,1095814.387741664,12.971851081448808,358,837,0,0,1.6841046277665996,1
2025-08-29T05:10:29.426330,SUCCESS,0.1,250,358,596,127458.05269130699,116022.02321222174,138150.66148469274,1067070.2678681663,12.946725782238822,358,932,0,0,1.563758389261745,1
2025-08-29T05:10:56.571100,SUCCESS,0.2,250,198,437,115627.25276861488,128231.55991472035,143499.44504110096,1128875.4249402722,12.711716622646241,198,600,0,0,1.3729977116704806,1
2025-08-29T05:11:22.158736,SUCCESS,0.2,250,198,497,115907.36625916677,120570.52735470679,138004.86505833216,1075808.4240012811,12.82801491226916,198,685,0,0,1.3782696177062375,1
2025-08-29T05:11:47.653068,SUCCESS,0.2,250,198,596,116792.9728856762,118719.9802162475,136880.9578104486,1064625.8072850849,12.857189528357422,198,791,0,0,1.3271812080536913,1
2025-08-29T05:12:18.951127,SUCCESS,0.2,250,298,437,122356.91487076404,130537.17146578107,144827.945134426,1158474.0300019956,12.501613448699969,298,608,0,0,1.391304347826087,1
2025-08-29T05:12:48.218835,SUCCESS,0.2,250,298,497,121445.08865331396,122910.23365910046,143197.2149684418,1103261.812920331,12.97944089892853,298,781,0,0,1.5714285714285714,1
2025-08-29T05:13:19.093499,SUCCESS,0.2,250,298,596,119029.3461285867,116783.99410711053,138405.20008595556,1055546.651006947,13.11218219999304,298,879,0,0,1.4748322147651007,1
