timestamp,status,facility_pool_pct,k,L,U,cost_S_L,cost_S_U,final_cost_S_I,theoretical_bound,cost_as_pct_of_bound,min_cluster_size,max_cluster_size,lower_bound_violated,num_lb_violations,upper_bound_violation_factor,all_clients_assigned
2025-08-29T05:13:48.656839,SUCCESS,0.2,250,358,437,132891.77736206914,130955.69739645842,147892.30737216436,1182473.4364993472,12.507029993840035,358,750,0,0,1.7162471395881007,1
2025-08-29T05:14:17.770303,SUCCESS,0.2,250,358,497,126255.96970952305,119930.22317600324,138016.32320212916,1092023.501651069,12.638585432772958,358,803,0,0,1.6156941649899397,1
2025-08-29T05:14:46.988634,SUCCESS,0.2,250,358,596,125216.03634604758,117725.3841244821,142384.2567836624,1074509.76156347,13.251090113549605,358,913,0,0,1.5318791946308725,1
2025-08-29T05:15:14.043421,SUCCESS,0.25,250,198,437,115799.2030300487,130775.0291284583,145430.86790158358,1147023.6099593055,12.678977715789411,198,621,0,0,1.4210526315789473,1
2025-08-29T05:15:40.868335,SUCCESS,0.25,250,198,497,124479.38605116935,120852.6721440133,137335.9933593368,1094927.4771104318,12.542930580368056,198,677,0,0,1.3621730382293762,1
2025-08-29T05:16:07.077922,SUCCESS,0.25,250,198,596,116506.65339149661,117558.44366585063,138996.93059605337,1055922.4124439475,13.163555291372496,198,777,0,0,1.3036912751677852,1
2025-08-29T05:16:37.184366,SUCCESS,0.25,250,298,437,122460.56771322165,127969.84786938936,145222.43278205895,1140710.0705121688,12.730880224179607,298,703,0,0,1.608695652173913,1
2025-08-29T05:17:06.914262,SUCCESS,0.25,250,298,497,122215.30477484048,120472.28410687497,140317.14127018434,1087736.5982978058,12.899919106313607,298,772,0,0,1.5533199195171026,1
2025-08-29T05:17:36.646667,SUCCESS,0.25,250,298,596,120489.531974251,119253.6278675775,136664.45808504883,1075754.4590215445,12.704056854140521,298,881,0,0,1.4781879194630871,1
2025-08-29T05:18:07.099710,SUCCESS,0.25,250,358,437,124746.71563963863,127438.44171900759,143811.2905205621,1141562.5233123305,12.597758561947417,358,771,0,0,1.7643020594965675,1
2025-08-29T05:18:36.783178,SUCCESS,0.25,250,358,497,129574.98153728638,121034.09585644345,142682.156899785,1106388.634069677,12.896205953865515,358,832,0,0,1.6740442655935615,1
2025-08-29T05:19:06.423697,SUCCESS,0.25,250,358,596,125879.58297656778,117123.20531127101,140679.571281599,1071621.6031320326,13.12772818972987,358,911,0,0,1.528523489932886,1
2025-08-29T05:19:56.691296,SUCCESS,0.05,500,99,218,103023.79341471636,110085.35722047283,121492.46519915941,976645.0873727426,12.439776411099796,99,308,0,0,1.4128440366972477,1
2025-08-29T05:20:47.468275,SUCCESS,0.05,500,99,248,101139.04790203653,104853.04340746794,117334.72625630339,936249.3996563486,12.532422055423611,99,342,0,0,1.3790322580645162,1
2025-08-29T05:21:37.293059,SUCCESS,0.05,500,99,298,101515.53744421183,102471.0387685202,117244.82527228352,920328.346268065,12.739456059102356,99,394,0,0,1.3221476510067114,1
2025-08-29T05:22:34.959820,SUCCESS,0.05,500,149,218,104602.26703215494,113017.82695754661,125599.69260228863,1000329.3227671362,12.555834338120931,149,355,0,0,1.628440366972477,1
2025-08-29T05:23:33.214558,SUCCESS,0.05,500,149,248,104064.05205655744,106791.13965265547,121710.97098057512,955666.0816817032,12.735721536375769,149,396,0,0,1.596774193548387,1
2025-08-29T05:24:30.071485,SUCCESS,0.05,500,149,298,103780.45425415723,102500.31219409498,118222.74767476229,925063.0938669792,12.77996587028066,149,417,0,0,1.3993288590604027,1
2025-08-29T05:25:26.656763,SUCCESS,0.05,500,179,218,116138.72439825661,111514.2782661029,127654.9123114996,1012877.3966592336,12.603194891360287,179,387,0,0,1.775229357798165,1
2025-08-29T05:26:23.129652,SUCCESS,0.05,500,179,248,109271.87411433306,104989.57263712566,121654.59380687584,953470.7566885458,12.759132144690904,179,424,0,0,1.7096774193548387,1
2025-08-29T05:27:20.036452,SUCCESS,0.05,500,179,298,113392.53732218132,101862.1114377682,120773.41238005723,939819.85470874,12.850698117830909,179,465,0,0,1.5604026845637584,1
2025-08-29T05:28:10.756100,SUCCESS,0.1,500,99,218,101214.29000472654,110465.71950947453,123311.91332619324,975688.6165757749,12.638449524907056,99,296,0,0,1.3577981651376148,1
2025-08-29T05:29:00.824056,SUCCESS,0.1,500,99,248,101457.72616541751,105299.56596885077,119333.37391289322,940012.4141127905,12.694872123100984,99,341,0,0,1.375,1
2025-08-29T05:29:48.007503,SUCCESS,0.1,500,99,298,100985.64390651346,102169.11190903049,116826.15746854548,917155.0711762403,12.737884916093561,99,391,0,0,1.3120805369127517,1
2025-08-29T05:30:45.574896,SUCCESS,0.1,500,149,218,105024.10498904843,109383.57388811783,124209.13096928215,975733.2271949217,12.729824864770025,149,360,0,0,1.651376146788991,1
2025-08-29T05:31:43.922581,SUCCESS,0.1,500,149,248,105827.25614248584,106264.74243292064,122485.13054350867,955507.7093154162,12.818853197036418,149,394,0,0,1.5887096774193548,1
2025-08-29T05:32:42.366037,SUCCESS,0.1,500,149,298,107408.24759120731,101676.35302314349,122136.20335856912,926550.966344419,13.181811664439888,149,446,0,0,1.4966442953020134,1
2025-08-29T05:33:40.279892,SUCCESS,0.1,500,179,218,109187.66896043134,110272.01135159106,126939.82967950476,990279.4173820001,12.81858710293054,179,384,0,0,1.761467889908257,1
2025-08-29T05:34:37.110536,SUCCESS,0.1,500,179,248,111752.38993955779,105033.39553105232,122713.81774372062,958738.5485964818,12.799508053928157,179,417,0,0,1.6814516129032258,1
2025-08-29T05:35:34.070018,SUCCESS,0.1,500,179,298,110058.99235472278,102577.62351870284,121943.39826217257,938161.3493403655,12.99812642547177,179,449,0,0,1.5067114093959733,1
2025-08-29T05:36:28.628676,SUCCESS,0.2,500,99,218,106930.71025381326,109680.25512341395,124251.23157413116,981623.2063715241,12.657731680306734,99,305,0,0,1.3990825688073394,1
2025-08-29T05:37:17.978755,SUCCESS,0.2,500,99,248,101149.65534974585,104880.72399731546,119589.57655043315,936464.3786807,12.770328404686582,99,346,0,0,1.3951612903225807,1
2025-08-29T05:38:09.856426,SUCCESS,0.2,500,99,298,101774.35990940334,102449.1548435735,117642.66385648312,920692.8037238212,12.777623913282177,99,394,0,0,1.3221476510067114,1
2025-08-29T05:39:06.306893,SUCCESS,0.2,500,149,218,104785.49247987191,111882.74093891529,127017.28496566095,992750.1715321508,12.794486327776717,149,365,0,0,1.6743119266055047,1
2025-08-29T05:40:03.336687,SUCCESS,0.2,500,149,248,107360.68404246516,104228.24771231334,120978.58759959314,944319.1020711238,12.811197754472762,149,385,0,0,1.5524193548387097,1
2025-08-29T05:41:01.369582,SUCCESS,0.2,500,149,298,104020.23150228972,103180.94455474547,121108.41126537573,930307.0748877977,13.018111388648995,149,433,0,0,1.4530201342281879,1
2025-08-29T05:41:56.964370,SUCCESS,0.2,500,179,218,110284.64956287987,109473.49299438979,125120.45205925009,986883.7500864883,12.678337448385873,179,392,0,0,1.798165137614679,1
2025-08-29T05:42:59.304317,SUCCESS,0.2,500,179,248,106293.22388440487,105147.32821326349,123928.60456682525,948617.7452616541,13.064124636698887,179,414,0,0,1.6693548387096775,1
2025-08-29T05:43:57.569747,SUCCESS,0.2,500,179,298,109450.75383675576,102485.49845901589,121521.78461104787,936299.9968866227,12.978936774018065,179,445,0,0,1.4932885906040267,1
2025-08-29T05:44:46.756041,SUCCESS,0.25,500,99,218,102008.44867191109,111136.07089954088,124422.06942925122,981969.3936406083,12.670666747357764,99,298,0,0,1.3669724770642202,1
2025-08-29T05:45:37.275013,SUCCESS,0.25,500,99,248,101966.92906938703,104290.34088603705,119565.35266784439,933966.2443410334,12.801892294534111,99,344,0,0,1.3870967741935485,1
2025-08-29T05:46:25.674604,SUCCESS,0.25,500,99,298,103380.76955533499,104476.62047748707,119657.33948605477,938097.8824530795,12.755314954251551,99,372,0,0,1.2483221476510067,1
2025-08-29T05:47:23.731802,SUCCESS,0.25,500,149,218,105091.16600009649,113989.30696910771,127870.30863496698,1008107.4807839469,12.684194004346603,149,362,0,0,1.6605504587155964,1
2025-08-29T05:48:20.254640,SUCCESS,0.25,500,149,248,105470.38894473828,105916.95150732214,122962.53396901957,952359.4384407315,12.91135772963434,149,390,0,0,1.5725806451612903,1
2025-08-29T05:49:17.827499,SUCCESS,0.25,500,149,298,105338.94853636976,101871.77929232248,121914.80163842297,923780.3521189969,13.19737980557509,149,434,0,0,1.4563758389261745,1
2025-08-29T05:50:14.525246,SUCCESS,0.25,500,179,218,111657.98989628945,112259.05993473895,128800.2602383876,1009129.3993357515,12.763502908860744,179,394,0,0,1.8073394495412844,1
2025-08-29T05:51:09.666632,SUCCESS,0.25,500,179,248,107572.86250393996,106206.99419530517,122745.68256378497,958594.6843750161,12.804753099983296,179,426,0,0,1.717741935483871,1
2025-08-29T05:52:07.003190,SUCCESS,0.25,500,179,298,111381.39645415131,101621.37761606732,122525.39713076685,934112.4362207738,13.116771855268231,179,475,0,0,1.5939597315436242,1
2025-08-29T05:53:20.380245,SUCCESS,0.05,750,66,145,93484.82423538926,102494.77259770439,112897.11671457866,904433.0566547092,12.482639359972008,66,207,0,0,1.4275862068965517,1
2025-08-29T05:54:33.407417,SUCCESS,0.05,750,66,165,93833.35349688634,97667.8011106201,109023.60745520523,871341.3147681133,12.51215862342293,66,228,0,0,1.3818181818181818,1
2025-08-29T05:55:47.505773,SUCCESS,0.05,750,66,198,93803.21518555873,96154.62081758252,108791.41418901262,860688.7760941951,12.640041000965294,66,260,0,0,1.3131313131313131,1
2025-08-29T05:57:14.126528,SUCCESS,0.05,750,99,145,97523.8301991041,102820.86656620949,114374.61013651743,914793.7263616746,12.502775963649107,99,242,0,0,1.6689655172413793,1
2025-08-29T05:58:40.566790,SUCCESS,0.05,750,99,165,96446.60611532419,96853.23051751275,111460.82049793455,870865.8258532376,12.798851119083693,99,261,0,0,1.5818181818181818,1
2025-08-29T06:00:05.606349,SUCCESS,0.05,750,99,198,97155.85778278919,95367.61923416483,110608.72221520219,861885.0502047322,12.8333496664002,99,284,0,0,1.4343434343434343,1
2025-08-29T06:01:29.109674,SUCCESS,0.05,750,119,145,102244.15010168817,103011.60721098294,116074.28866445132,925569.5506802569,12.540849964126554,119,262,0,0,1.806896551724138,1
2025-08-29T06:02:54.104651,SUCCESS,0.05,750,119,165,100898.010003761,96862.77077148999,113957.10621629632,879835.4154079519,12.952093564392156,119,278,0,0,1.6848484848484848,1
2025-08-29T06:04:18.822497,SUCCESS,0.05,750,119,198,100822.61251425481,94806.64713933598,112076.06954348893,865291.7550038615,12.952402342373965,119,315,0,0,1.5909090909090908,1
2025-08-29T06:05:30.322745,SUCCESS,0.1,750,66,145,94088.08558161641,101405.86794020173,113068.26189536613,898017.2467446448,12.59087866132237,66,209,0,0,1.4413793103448276,1
2025-08-29T06:06:41.991852,SUCCESS,0.1,750,66,165,93694.33554684167,97196.76413683192,111009.7134676356,867766.0200515067,12.792585893262629,66,228,0,0,1.3818181818181818,1
2025-08-29T06:07:53.022335,SUCCESS,0.1,750,66,198,94185.92429920934,94170.94859342763,108311.56704638684,847568.488752412,12.779093192317386,66,263,0,0,1.3282828282828283,1
2025-08-29T06:09:15.408503,SUCCESS,0.1,750,99,145,96139.09659935966,102329.78180326075,115276.54928147179,908586.6658215445,12.687457742651183,99,241,0,0,1.6620689655172414,1
2025-08-29T06:10:40.267774,SUCCESS,0.1,750,99,165,97464.87648340945,96884.21479983079,112461.33775713576,873119.2565656344,12.880409739157066,99,261,0,0,1.5818181818181818,1
2025-08-29T06:12:02.427059,SUCCESS,0.1,750,99,198,95228.24353163099,95068.11096315755,111131.68036406448,855933.2638053647,12.98368518475236,99,284,0,0,1.4343434343434343,1
2025-08-29T06:13:27.083076,SUCCESS,0.1,750,119,145,100049.76056104463,102676.97232397043,117665.3655750967,918838.3273898823,12.805883479996458,119,261,0,0,1.8,1
2025-08-29T06:14:49.150063,SUCCESS,0.1,750,119,165,99819.04664211237,97440.28577229385,113397.95106734682,881720.0936902817,12.860992040312928,119,282,0,0,1.709090909090909,1
2025-08-29T06:16:10.998819,SUCCESS,0.1,750,119,198,105678.75002909359,93929.507415553,112710.6293952756,868864.0519670582,12.972182373077262,119,304,0,0,1.5353535353535352,1
2025-08-29T06:17:21.099121,SUCCESS,0.2,750,66,145,94030.29254835517,101498.85122282075,114718.45742364689,898552.5436564556,12.767028287163507,66,210,0,0,1.4482758620689655,1
2025-08-29T06:18:31.772521,SUCCESS,0.2,750,66,165,93775.83463315632,97960.3054018626,111924.22853508918,873273.8070793508,12.816624937992568,66,221,0,0,1.3393939393939394,1
2025-08-29T06:19:43.279869,SUCCESS,0.2,750,66,198,94525.27439884834,93760.95956932865,108068.6259244433,845377.2657829972,12.783479080709489,66,245,0,0,1.2373737373737375,1
2025-08-29T06:21:08.146553,SUCCESS,0.2,750,99,145,100315.21926750659,100931.18124945273,116245.58210686155,907148.7072811823,12.814390978438528,99,240,0,0,1.6551724137931034,1
2025-08-29T06:22:30.613128,SUCCESS,0.2,750,99,165,95733.251069542,99042.75706959087,114878.8084365688,884765.8016262201,12.98409231295094,99,261,0,0,1.5818181818181818,1
2025-08-29T06:23:53.268446,SUCCESS,0.2,750,99,198,98233.47382332721,94737.70781866764,111908.90157609772,859630.9023773279,13.018250189309299,99,289,0,0,1.4595959595959596,1
2025-08-29T06:25:14.430177,SUCCESS,0.2,750,119,145,104238.95548693655,103670.47070368832,119496.7144315383,934171.2058996913,12.79173599837646,119,259,0,0,1.7862068965517242,1
2025-08-29T06:26:36.427622,SUCCESS,0.2,750,119,165,102194.99721515326,96205.33255786043,114365.85217403364,877827.3223353295,13.028285776043088,119,280,0,0,1.696969696969697,1
2025-08-29T06:27:57.472583,SUCCESS,0.2,750,119,198,103114.93447163855,95511.3862764642,114678.9453541676,874809.5728785265,13.109018112001339,119,310,0,0,1.5656565656565657,1
2025-08-29T06:29:07.500960,SUCCESS,0.25,750,66,145,94180.35772127421,103397.95133931388,116105.08770972524,912146.3748177455,12.728778068423944,66,210,0,0,1.4482758620689655,1
2025-08-29T06:30:18.658839,SUCCESS,0.25,750,66,165,94688.24483391913,98134.08951702832,111574.17502465013,876315.1162870366,12.73219792183798,66,230,0,0,1.393939393939394,1
2025-08-29T06:31:29.297808,SUCCESS,0.25,750,66,198,94756.05241849038,93730.87158720026,109830.57314439473,845628.2059473826,12.988045144656478,66,261,0,0,1.3181818181818181,1
2025-08-29T06:32:51.785733,SUCCESS,0.25,750,99,145,97581.36185333895,102259.0495792485,116183.2633589446,910976.0707614174,12.753711879812126,99,236,0,0,1.6275862068965516,1
2025-08-29T06:34:14.200515,SUCCESS,0.25,750,99,165,96206.54709812175,96887.19786604524,111962.30093140292,870623.4792585601,12.860013955372784,99,259,0,0,1.5696969696969696,1
2025-08-29T06:35:35.535840,SUCCESS,0.25,750,99,198,96776.88059923706,94727.98291729487,111688.16290118388,856649.6416195382,13.037787851055645,99,295,0,0,1.4898989898989898,1
2025-08-29T06:36:57.315124,SUCCESS,0.25,750,119,145,99941.43964297441,103384.26848144799,117988.89804211595,923572.7586560848,12.775268319282688,119,261,0,0,1.8,1
2025-08-29T06:38:18.898227,SUCCESS,0.25,750,119,165,100966.29718556807,97786.2073729343,115131.34980915101,886436.0459816762,12.988116890220743,119,282,0,0,1.709090909090909,1
2025-08-29T06:39:40.073017,SUCCESS,0.25,750,119,198,103441.64663864646,94900.25273983133,115155.73102737509,871185.0624561121,13.218285756957215,119,310,0,0,1.5656565656565657,1
2025-08-29T06:41:16.679111,SUCCESS,0.05,1000,49,109,88592.12145829339,96868.9544470309,106775.28228632166,855266.9240458031,12.48443956902084,49,157,0,0,1.4403669724770642,1
2025-08-29T06:42:50.734313,SUCCESS,0.05,1000,49,124,88628.42149009473,92977.40050132039,103610.43001728991,828098.6464894322,12.511846318856668,49,170,0,0,1.3709677419354838,1
2025-08-29T06:44:26.353039,SUCCESS,0.05,1000,49,149,88735.22205102941,89201.11019105246,100488.4923850015,801878.215439426,12.531640148115786,49,191,0,0,1.2818791946308725,1
2025-08-29T06:46:18.288725,SUCCESS,0.05,1000,74,109,91673.83103338182,95913.89494164733,107183.2927882271,854744.926658295,12.539798651659764,74,178,0,0,1.6330275229357798,1
2025-08-29T06:48:09.328139,SUCCESS,0.05,1000,74,124,92254.4871431105,92737.94353841945,104947.43643198899,833674.5790551571,12.588537430388111,74,196,0,0,1.5806451612903225,1
2025-08-29T06:49:59.687336,SUCCESS,0.05,1000,74,149,91691.93797032679,89580.70399490156,103202.73874527565,810448.8039049645,12.734023203935472,74,221,0,0,1.483221476510067,1
2025-08-29T06:51:48.547452,SUCCESS,0.05,1000,89,109,98348.99557967995,96777.34531406798,109341.09290385751,874139.4083578357,12.508427358202102,89,193,0,0,1.7706422018348624,1
2025-08-29T06:53:40.410557,SUCCESS,0.05,1000,89,124,95868.43931493268,91601.06339091125,107035.1781752452,832944.3223662442,12.850220032856171,89,208,0,0,1.6774193548387097,1
2025-08-29T06:55:30.930964,SUCCESS,0.05,1000,89,149,94891.98911154034,89776.08471790096,105411.98129891627,818216.5712483875,12.883139379355857,89,232,0,0,1.5570469798657718,1
2025-08-29T06:57:04.980391,SUCCESS,0.1,1000,49,109,88029.88320878119,97467.77687703274,109734.03326499456,858334.2045567916,12.78453458832585,49,156,0,0,1.4311926605504588,1
2025-08-29T06:58:40.743118,SUCCESS,0.1,1000,49,124,88136.76437659816,91730.96125016482,103697.69875229568,818390.2575043502,12.670935143890624,49,171,0,0,1.3790322580645162,1
2025-08-29T07:00:17.681992,SUCCESS,0.1,1000,49,149,89625.56585172676,90294.80002777319,103064.07800287615,811314.7318978658,12.703341126542075,49,196,0,0,1.3154362416107384,1
2025-08-29T07:02:08.191395,SUCCESS,0.1,1000,74,109,94674.32672492113,96711.87470403074,112377.70701919305,866331.7763780574,12.971670909846978,74,179,0,0,1.6422018348623852,1
2025-08-29T07:04:00.815392,SUCCESS,0.1,1000,74,124,95486.5303623304,92695.85265241245,106287.84485431926,839844.0292915478,12.65566476003629,74,194,0,0,1.564516129032258,1
2025-08-29T07:05:52.769801,SUCCESS,0.1,1000,74,149,91944.67188437331,89441.88412694026,104760.60119891829,809982.5326573284,12.933686465463367,74,219,0,0,1.4697986577181208,1
2025-08-29T07:07:42.078386,SUCCESS,0.1,1000,89,109,103138.38875822783,100404.70837708088,114211.65478675211,909109.7361560218,12.563021849229328,89,195,0,0,1.7889908256880733,1
2025-08-29T07:09:33.775864,SUCCESS,0.1,1000,89,124,99730.91873475208,91874.56108143718,112593.16842465244,842583.7650395643,13.362845701087714,89,205,0,0,1.653225806451613,1
2025-08-29T07:11:23.842099,SUCCESS,0.1,1000,89,149,94980.40648868693,88927.48920906636,107139.33071675398,812453.2374408384,13.187138136618687,89,234,0,0,1.570469798657718,1
2025-08-29T07:12:59.711649,SUCCESS,0.2,1000,49,109,88266.87842368866,95308.10369907325,107100.37054424458,843690.4827408901,12.694272690656472,49,156,0,0,1.4311926605504588,1
2025-08-29T07:14:36.201047,SUCCESS,0.2,1000,49,124,88679.16338322271,93433.84574311516,106582.89935988023,831395.2469682515,12.819762892384002,49,248,0,0,2.0,1
2025-08-29T07:16:12.864958,SUCCESS,0.2,1000,49,149,88941.69069183577,88963.75343719673,102630.47940795566,800629.6554440487,12.81872070439788,49,191,0,0,1.2818791946308725,1
2025-08-29T07:18:04.203903,SUCCESS,0.2,1000,74,109,91494.41524379312,97421.11938103485,110618.93498968265,864936.6661548301,12.78925259134303,74,179,0,0,1.6422018348623852,1
2025-08-29T07:19:54.078607,SUCCESS,0.2,1000,74,124,91392.0075035967,90778.2575458185,106605.85998433456,818231.817827923,13.028808909842974,74,193,0,0,1.5564516129032258,1
2025-08-29T07:21:45.251489,SUCCESS,0.2,1000,74,149,90963.88090150233,89563.79418954262,105755.8872069985,808874.321129803,13.074452290596014,74,211,0,0,1.4161073825503356,1
2025-08-29T07:23:35.186258,SUCCESS,0.2,1000,89,109,95663.39905714028,97252.73758042388,111481.78112986122,872095.9611772477,12.783201171964068,89,195,0,0,1.7889908256880733,1
2025-08-29T07:25:25.255399,SUCCESS,0.2,1000,89,124,94434.48908579207,92023.44047793445,109210.49401141802,833033.0615171252,13.109983151511798,89,209,0,0,1.685483870967742,1
2025-08-29T07:27:16.629036,SUCCESS,0.2,1000,89,149,94690.26865826732,90003.57785076414,107589.30679402297,819405.5822718836,13.130165222419024,89,231,0,0,1.5503355704697988,1
2025-08-29T07:28:54.666615,SUCCESS,0.25,1000,49,109,88516.72267730552,97184.86988189122,109281.18198984113,857327.5345278496,12.746724861697675,49,157,0,0,1.4403669724770642,1
2025-08-29T07:30:30.645109,SUCCESS,0.25,1000,49,124,88873.96108308501,93195.42019285739,107186.69015122055,830115.8635161717,12.912256573100944,49,171,0,0,1.3790322580645162,1
2025-08-29T07:32:04.547905,SUCCESS,0.25,1000,49,149,88558.22395308924,88791.61963440219,102517.58986765002,798657.7853469937,12.836234961775162,49,197,0,0,1.3221476510067114,1
2025-08-29T07:33:54.136744,SUCCESS,0.25,1000,74,109,91179.72319676954,95267.15037070357,108163.2363398263,849229.4989884641,12.736632025696457,74,181,0,0,1.6605504587155964,1
2025-08-29T07:35:42.830218,SUCCESS,0.25,1000,74,124,92925.12663710388,92165.920182683,106678.01665897868,831011.6945529887,12.837125801985504,74,195,0,0,1.5725806451612903,1
2025-08-29T07:37:33.054994,SUCCESS,0.25,1000,74,149,91225.76393932865,90224.18067689917,106984.82870743392,814020.7926169515,13.14276363426715,74,222,0,0,1.4899328859060403,1
2025-08-29T07:39:23.676293,SUCCESS,0.25,1000,89,109,95819.8386614808,95468.21862847924,110639.90763079458,859917.2077223163,12.86634418258116,89,197,0,0,1.8073394495412844,1
2025-08-29T07:41:13.710245,SUCCESS,0.25,1000,89,124,93143.01400517258,92527.36107855653,108693.83474167179,833977.5555602409,13.033184648315213,89,209,0,0,1.685483870967742,1
2025-08-29T07:43:04.549871,SUCCESS,0.25,1000,89,149,97635.94370498063,90213.03090060936,109991.81203099011,826763.1037142267,13.303909129090638,89,235,0,0,1.5771812080536913,1
